session date,observer id,session id,location id,participant id,session start,session end,observer/session/task id,Cosa,Cosa (subcategories),start time,end time,elapsed time,total time,[Con Chi] Paziente,[Con Chi] Parente/badante,[Con Chi] Infermiere,[Con Chi] Medico/consulente,[Con Chi] OSS,[Con Chi] Specializzando,[Con Chi] Tecnico,[Con Chi] Altro,[Come] PC carrello,[Come] PC scrivania,[Come] Documenti,[Come] Telefono,[Come] Altro,Dove,ended by,multi with,num of multitask fragments,num of tasks in multi 1,multi task id 1,multi start 1,multi end 1,num of tasks in multi 2,multi task id 2,multi start 2,multi end 2,num of tasks in multi 3,multi task id 3,multi start 3,multi end 3,total overlapping time,is interrupting task?,interrupted by,num of interrupts,int task id 1,int start 1,int end 1,int task id 2,int start 2,int end 2,active 1,active 2,active 3,inactive 1,inactive 2,Participant: Age,Participant: Occupation,is session complete?
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_614,CuraDiretta,0,14:34:03,14:35:26,00:01:23,00:01:14,1,0,0,0,0,0,0,0,0,0,0,0,0,Stanza Paziente,2_53_617,2_53_615,1,2,2_53_615,14:35:00,14:35:12,"","","","","","","","",00:00:12,false,2_53_616,1,2_53_616,14:35:15,14:35:24,"","","",00:01:12,00:00:02,"",00:00:09,"","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_615,ComProfessionale,0,14:35:00,14:35:12,00:00:12,00:00:12,0,0,1,0,0,0,0,0,0,0,0,0,0,Stanza Paziente,user,2_53_614,1,2,2_53_614,14:35:00,14:35:12,"","","","","","","","",00:00:12,false,"",0,"","","","","","",00:00:12,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_616,ComProfessionale,0,14:35:15,14:35:24,00:00:09,00:00:09,0,0,1,0,0,0,0,0,0,0,0,0,0,Stanza Paziente,user,"",0,"","","","","","","","","","","","",00:00:00,true,"",0,"","","","","","",00:00:09,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_617,Spostamenti,0,14:35:26,14:35:31,00:00:05,00:00:05,0,0,0,0,0,0,0,0,0,0,0,0,0,Corridoio,2_53_618,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:05,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_618,Terapia,Riordino/smaltimento,14:35:31,14:35:42,00:00:11,00:00:11,0,0,0,0,0,0,0,0,1,0,0,0,0,Corridoio,user,2_53_619,1,2,2_53_619,14:35:37,14:35:42,"","","","","","","","",00:00:05,false,"",0,"","","","","","",00:00:11,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_619,ComProfessionale,0,14:35:37,14:36:04,00:00:27,00:00:27,0,0,1,0,0,0,0,0,1,0,0,0,0,Corridoio,2_53_620,2_53_618,1,2,2_53_618,14:35:37,14:35:42,"","","","","","","","",00:00:05,false,"",0,"","","","","","",00:00:27,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_620,Spostamenti,0,14:36:04,14:36:07,00:00:03,00:00:03,0,0,0,0,0,0,0,0,0,0,0,0,0,Stanza Paziente,2_53_621,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:03,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_621,CuraDiretta,0,14:36:07,14:36:17,00:00:10,00:00:10,1,0,0,0,0,0,0,0,0,0,0,0,0,Stanza Paziente,user,2_53_622,1,2,2_53_622,14:36:13,14:36:17,"","","","","","","","",00:00:04,false,"",0,"","","","","","",00:00:10,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_622,ComProfessionale,0,14:36:13,14:36:18,00:00:05,00:00:05,1,0,0,0,0,0,0,0,0,0,0,0,0,Stanza Paziente,2_53_623,2_53_621,1,2,2_53_621,14:36:13,14:36:17,"","","","","","","","",00:00:04,false,"",0,"","","","","","",00:00:05,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_623,Spostamenti,0,14:36:18,14:36:22,00:00:04,00:00:04,0,0,0,0,0,0,0,0,0,0,0,0,0,Corridoio,2_53_624,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:04,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_624,Terapia,Riordino/smaltimento,14:36:22,14:36:33,00:00:11,00:00:11,0,0,0,0,0,0,0,0,1,0,0,0,0,Corridoio,2_53_625,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:11,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_625,CuraIndiretta,Altra documentazione,14:36:33,14:36:58,00:00:25,00:00:25,0,0,0,0,0,0,0,0,1,0,0,0,0,Corridoio,2_53_626,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:25,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_626,Terapia,Lettura prescrizione,14:36:58,14:37:03,00:00:05,00:00:05,0,0,0,0,0,0,0,0,1,0,0,0,0,Corridoio,2_53_627,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:05,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_627,CuraIndiretta,Altra documentazione,14:37:03,14:37:15,00:00:12,00:00:12,0,0,0,0,0,0,0,0,1,0,0,0,0,Corridoio,2_53_628,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:12,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_628,Spostamenti,0,14:37:15,14:37:17,00:00:02,00:00:02,0,0,0,0,0,0,0,0,0,0,0,0,0,Stanza Paziente,2_53_629,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:02,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_629,ComProfessionale,0,14:37:17,14:37:22,00:00:05,00:00:05,1,0,0,0,0,0,0,0,0,0,0,0,0,Stanza Paziente,2_53_630,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:05,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_630,Spostamenti,0,14:37:22,14:37:26,00:00:04,00:00:04,0,0,0,0,0,0,0,0,0,0,0,0,0,Corridoio,2_53_631,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:04,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_631,ParametriVitali,Registrazione,14:37:26,14:37:47,00:00:21,00:00:21,0,0,0,0,0,0,0,0,1,0,0,0,0,Corridoio,2_53_632,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:21,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_632,Terapia,Lettura prescrizione,14:37:47,14:37:57,00:00:10,00:00:10,0,0,0,0,0,0,0,0,1,0,0,0,0,Corridoio,2_53_633,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:10,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_633,CuraIndiretta,Altra documentazione,14:37:57,14:38:09,00:00:12,00:00:12,0,0,0,0,0,0,0,0,1,0,0,0,0,Corridoio,2_53_634,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:12,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_634,Terapia,Lettura prescrizione,14:38:09,14:38:13,00:00:04,00:00:04,0,0,0,0,0,0,0,0,1,0,0,0,0,Corridoio,2_53_635,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:04,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_635,Terapia,Preparazione farmaco,14:38:13,14:39:05,00:00:52,00:00:52,0,0,0,0,0,0,0,0,1,0,0,0,0,Corridoio,2_53_636,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:52,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_636,Igiene Mani,0,14:39:05,14:39:08,00:00:03,00:00:03,0,0,0,0,0,0,0,0,1,0,0,0,0,Corridoio,2_53_637,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:03,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_637,Spostamenti,0,14:39:08,14:39:11,00:00:03,00:00:03,0,0,0,0,0,0,0,0,0,0,0,0,0,Stanza Paziente,2_53_638,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:03,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_638,ComProfessionale,0,14:39:11,14:39:22,00:00:11,00:00:11,1,0,0,0,0,0,0,0,0,0,0,0,0,Stanza Paziente,2_53_639,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:11,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_639,Spostamenti,0,14:39:22,14:39:28,00:00:06,00:00:06,0,0,0,0,0,0,0,0,0,0,0,0,0,Corridoio,2_53_640,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:06,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_640,Spostamenti,0,14:39:28,14:39:36,00:00:08,00:00:08,0,0,0,0,0,0,0,0,0,0,0,0,0,Stanza Paziente,2_53_641,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:08,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_641,ComProfessionale,0,14:39:36,14:40:05,00:00:29,00:00:29,1,0,0,0,0,0,0,0,0,0,0,0,0,Stanza Paziente,2_53_642,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:29,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_642,Spostamenti,0,14:40:05,14:40:09,00:00:04,00:00:04,0,0,0,0,0,0,0,0,0,0,0,0,0,Corridoio,2_53_643,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:04,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_643,Spostamenti,0,14:40:09,14:40:22,00:00:13,00:00:13,0,0,0,0,0,0,0,0,0,0,0,0,0,Corridoio,2_53_645,2_53_644,1,2,2_53_644,14:40:19,14:40:22,"","","","","","","","",00:00:03,false,"",0,"","","","","","",00:00:13,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_644,ComProfessionale,0,14:40:19,14:40:22,00:00:03,00:00:03,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2_53_645,2_53_643,1,2,2_53_643,14:40:19,14:40:22,"","","","","","","","",00:00:03,false,"",0,"","","","","","",00:00:03,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_645,Spostamenti,0,14:40:22,14:40:50,00:00:28,00:00:28,0,0,0,0,0,0,0,0,0,0,0,0,0,Corridoio,2_53_647,2_53_646,1,2,2_53_646,14:40:34,14:40:41,"","","","","","","","",00:00:07,false,"",0,"","","","","","",00:00:28,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_646,ComProfessionale,0,14:40:34,14:40:41,00:00:07,00:00:07,0,0,1,0,0,0,0,0,0,0,0,0,0,0,user,2_53_645,1,2,2_53_645,14:40:34,14:40:41,"","","","","","","","",00:00:07,false,"",0,"","","","","","",00:00:07,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_647,Spostamenti,0,14:40:50,14:41:18,00:00:28,00:00:28,0,0,0,0,0,0,0,0,0,0,0,0,0,Corridoio,2_53_648,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:28,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_648,Igiene Mani,0,14:41:18,14:41:46,00:00:28,00:00:28,0,0,0,0,0,0,0,0,0,0,0,0,0,Corridoio,2_53_649,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:28,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_649,Spostamenti,0,14:41:46,14:41:51,00:00:05,00:00:05,0,0,0,0,0,0,0,0,0,0,0,0,0,Stanza Paziente,2_53_650,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:05,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_650,CuraDiretta,0,14:41:51,14:42:08,00:00:17,00:00:17,1,0,0,0,0,0,0,0,0,0,0,0,0,Stanza Paziente,2_53_651,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:17,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_651,Terapia,Somministrazione iniettabili,14:42:08,14:46:08,00:04:00,00:04:00,1,0,0,0,0,0,0,0,0,0,0,0,0,Stanza Paziente,2_53_652,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:04:00,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_652,Spostamenti,0,14:46:08,14:46:10,00:00:02,00:00:02,0,0,0,0,0,0,0,0,0,0,0,0,0,Corridoio,2_53_653,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:02,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_653,Terapia,Riordino/smaltimento,14:46:10,14:46:33,00:00:23,00:00:13,0,0,0,0,0,0,0,0,1,0,0,0,0,Corridoio,2_53_655,"",0,"","","","","","","","","","","","",00:00:00,false,2_53_654,1,2_53_654,14:46:16,14:46:26,"","","",00:00:06,00:00:07,"",00:00:10,"","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_654,ComProfessionale,0,14:46:16,14:46:26,00:00:10,00:00:10,0,1,0,0,0,0,0,0,1,0,0,0,0,Corridoio,user,"",0,"","","","","","","","","","","","",00:00:00,true,"",0,"","","","","","",00:00:10,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_655,Terapia,Preparazione farmaco,14:46:33,14:46:38,00:00:05,00:00:05,0,0,0,0,0,0,0,0,1,0,0,0,0,Corridoio,2_53_656,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:05,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_656,Spostamenti,0,14:46:38,14:46:41,00:00:03,00:00:03,0,0,0,0,0,0,0,0,0,0,0,0,0,Stanza Paziente,2_53_657,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:03,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_657,ComProfessionale,0,14:46:41,14:46:47,00:00:06,00:00:06,1,0,0,0,0,0,0,0,0,0,0,0,0,Stanza Paziente,2_53_658,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:06,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_658,CuraDiretta,0,14:46:47,14:47:24,00:00:37,00:00:37,1,0,0,0,0,0,0,0,0,0,0,0,0,Stanza Paziente,2_53_659,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:37,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_659,ComProfessionale,0,14:47:24,14:47:27,00:00:03,00:00:03,1,0,0,0,0,0,0,0,0,0,0,0,0,Stanza Paziente,2_53_660,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:03,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_660,Terapia,Somministrazione iniettabili,14:47:27,14:47:39,00:00:12,00:00:12,1,0,0,0,0,0,0,0,0,0,0,0,0,Stanza Paziente,2_53_661,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:12,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_661,Spostamenti,0,14:47:39,14:47:45,00:00:06,00:00:06,0,0,0,0,0,0,0,0,0,0,0,0,0,Corridoio,2_53_662,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:06,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_662,Terapia,Riordino/smaltimento,14:47:45,14:48:01,00:00:16,00:00:16,0,0,0,0,0,0,0,0,1,0,0,0,0,Corridoio,2_53_664,2_53_663,1,2,2_53_663,14:47:49,14:47:57,"","","","","","","","",00:00:08,false,"",0,"","","","","","",00:00:16,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_663,ComProfessionale,0,14:47:49,14:47:57,00:00:08,00:00:08,1,0,0,0,0,0,0,0,0,0,0,0,0,Corridoio,user,2_53_662,1,2,2_53_662,14:47:49,14:47:57,"","","","","","","","",00:00:08,false,"",0,"","","","","","",00:00:08,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_664,Terapia,Preparazione farmaco,14:48:01,14:48:06,00:00:05,00:00:05,0,0,0,0,0,0,0,0,1,0,0,0,0,Corridoio,2_53_665,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:05,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_665,Terapia,Spunta STU somministrazione,14:48:06,14:48:22,00:00:16,00:00:16,0,0,0,0,0,0,0,0,1,0,0,0,0,Corridoio,2_53_666,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:16,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_666,Terapia,Lettura prescrizione,14:48:22,14:48:27,00:00:05,00:00:05,0,0,0,0,0,0,0,0,1,0,0,0,0,Corridoio,2_53_667,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:05,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_667,Terapia,Spunta STU somministrazione,14:48:27,14:48:39,00:00:12,00:00:12,0,0,0,0,0,0,0,0,1,0,0,0,0,Corridoio,2_53_668,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:12,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_668,Terapia,Spunta STU somministrazione,14:48:39,14:48:55,00:00:16,00:00:16,0,0,0,0,0,0,0,0,1,0,0,0,0,Corridoio,2_53_669,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:16,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_669,Terapia,Spunta STU somministrazione,14:48:55,14:49:16,00:00:21,00:00:21,0,0,0,0,0,0,0,0,1,0,0,0,0,Corridoio,2_53_670,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:21,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_670,CuraIndiretta,Altra documentazione,14:49:16,14:49:26,00:00:10,00:00:10,0,0,0,0,0,0,0,0,1,0,0,0,0,Corridoio,2_53_671,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:10,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_671,Igiene Mani,0,14:49:26,14:49:30,00:00:04,00:00:04,0,0,0,0,0,0,0,0,0,0,0,0,0,Corridoio,2_53_672,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:04,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_672,Spostamenti,0,14:49:30,14:49:42,00:00:12,00:00:12,0,0,0,0,0,0,0,0,0,0,0,0,0,Corridoio,2_53_674,2_53_673,1,2,2_53_673,14:49:33,14:49:41,"","","","","","","","",00:00:08,false,"",0,"","","","","","",00:00:12,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_673,ComProfessionale,0,14:49:33,14:49:41,00:00:08,00:00:08,1,0,0,0,0,0,0,0,0,0,0,0,0,Corridoio,user,2_53_672,1,2,2_53_672,14:49:33,14:49:41,"","","","","","","","",00:00:08,false,"",0,"","","","","","",00:00:08,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_674,Terapia,Preparazione farmaco,14:49:42,14:50:13,00:00:31,00:00:31,0,0,0,0,0,0,0,0,1,0,0,0,0,Corridoio,2_53_675,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:31,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_675,Terapia,Somministrazione iniettabili,14:50:13,14:50:38,00:00:25,00:00:25,1,0,0,0,0,0,0,0,0,0,0,0,0,Stanza Paziente,2_53_676,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:25,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_676,CuraDiretta,0,14:50:38,14:50:48,00:00:10,00:00:10,1,0,0,0,0,0,0,0,0,0,0,0,0,Stanza Paziente,2_53_677,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:10,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_677,Terapia,Riordino/smaltimento,14:50:48,14:51:01,00:00:13,00:00:13,0,0,0,0,0,0,0,0,1,0,0,0,0,Corridoio,2_53_678,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:13,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_678,Terapia,Spunta STU somministrazione,14:51:01,14:51:24,00:00:23,00:00:23,0,0,0,0,0,0,0,0,1,0,0,0,0,Corridoio,2_53_679,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:23,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_679,ComProfessionale,0,14:51:24,14:51:37,00:00:13,00:00:13,1,0,0,0,0,0,0,0,0,0,0,0,0,Stanza Paziente,2_53_680,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:13,"","","","","","",TRUE
2018-05-28,2,53,01,co02,14:23:35,14:52:00,2_53_680,Spostamenti,0,14:51:37,14:52:00,00:00:23,00:00:23,0,0,0,0,0,0,0,0,0,0,0,0,0,Corridoio,user,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:23,"","","","","","",TRUE
2018-05-28,4,54,01,co03,14:57:15,15:27:36,4_54_681,ComProfessionale,0,14:57:15,14:57:25,00:00:10,00:00:10,0,0,0,0,0,0,0,0,0,0,0,0,0,Stanza Paziente,4_54_682,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:10,"","","","","","",TRUE
2018-05-28,4,54,01,co03,14:57:15,15:27:36,4_54_682,Terapia,Preparazione farmaco,14:57:25,14:57:41,00:00:16,00:00:16,0,0,0,0,0,0,0,0,0,0,0,0,0,Stanza Paziente,4_54_683,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:16,"","","","","","",TRUE
2018-05-28,4,54,01,co03,14:57:15,15:27:36,4_54_683,Terapia,Somministrazione iniettabili,14:57:41,14:57:52,00:00:11,00:00:11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4_54_684,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:11,"","","","","","",TRUE
2018-05-28,4,54,01,co03,14:57:15,15:27:36,4_54_684,Spostamenti,0,14:57:52,14:58:03,00:00:11,00:00:11,0,0,0,0,0,0,0,0,0,0,0,0,0,Corridoio,4_54_685,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:11,"","","","","","",TRUE
2018-05-28,4,54,01,co03,14:57:15,15:27:36,4_54_685,Terapia,Lettura prescrizione,14:58:03,14:58:37,00:00:34,00:00:34,0,0,0,0,0,0,0,0,1,0,0,0,0,Corridoio,4_54_686,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:34,"","","","","","",TRUE
2018-05-28,4,54,01,co03,14:57:15,15:27:36,4_54_686,ComProfessionale,0,14:58:37,14:58:45,00:00:08,00:00:08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4_54_687,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:08,"","","","","","",TRUE
2018-05-28,4,54,01,co03,14:57:15,15:27:36,4_54_687,ComProfessionale,0,14:58:45,14:59:03,00:00:18,00:00:18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4_54_688,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:18,"","","","","","",TRUE
2018-05-28,4,54,01,co03,14:57:15,15:27:36,4_54_688,CuraIndiretta,Altra documentazione,14:59:03,15:00:00,00:00:57,00:00:57,0,0,0,0,0,0,0,0,1,0,0,0,0,Corridoio,4_54_690,4_54_689,1,2,4_54_689,14:59:25,14:59:44,"","","","","","","","",00:00:19,false,"",0,"","","","","","",00:00:57,"","","","","","",TRUE
2018-05-28,4,54,01,co03,14:57:15,15:27:36,4_54_689,Terapia,Lettura prescrizione,14:59:25,14:59:44,00:00:19,00:00:19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,user,4_54_688,1,2,4_54_688,14:59:25,14:59:44,"","","","","","","","",00:00:19,false,"",0,"","","","","","",00:00:19,"","","","","","",TRUE
2018-05-28,4,54,01,co03,14:57:15,15:27:36,4_54_690,CuraIndiretta,Altra documentazione,15:00:00,15:00:47,00:00:47,00:00:47,0,0,0,0,0,0,0,0,1,0,0,0,0,Corridoio,4_54_691,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:47,"","","","","","",TRUE
2018-05-28,4,54,01,co03,14:57:15,15:27:36,4_54_691,CuraIndiretta,Altra documentazione,15:00:47,15:01:38,00:00:51,00:00:51,0,0,0,0,0,0,0,0,0,1,0,0,0,Corridoio,4_54_692,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:51,"","","","","","",TRUE
2018-05-28,4,54,01,co03,14:57:15,15:27:36,4_54_692,CuraIndiretta,Altra documentazione,15:01:38,15:02:35,00:00:57,00:00:51,0,0,0,0,0,0,0,0,1,0,0,0,0,Corridoio,4_54_694,"",0,"","","","","","","","","","","","",00:00:00,false,4_54_693,1,4_54_693,15:02:24,15:02:30,"","","",00:00:46,00:00:05,"",00:00:06,"","","",TRUE
2018-05-28,4,54,01,co03,14:57:15,15:27:36,4_54_693,ComProfessionale,0,15:02:24,15:02:30,00:00:06,00:00:06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,user,"",0,"","","","","","","","","","","","",00:00:00,true,"",0,"","","","","","",00:00:06,"","","","","","",TRUE
2018-05-28,4,54,01,co03,14:57:15,15:27:36,4_54_694,CuraIndiretta,Altra documentazione,15:02:35,15:03:15,00:00:40,00:00:40,0,0,0,0,0,0,0,0,0,1,0,0,0,Corridoio,4_54_695,"",0,"","","","","","","","","","","","",00:00:00,false,"",0,"","","","","","",00:00:40,"","","","","","",TRUE
